Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
     5987    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:78(acquire)
     2983    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:792(find_spec)
    16623    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:855(__enter__)
    16623    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:859(__exit__)
      405    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
3011/2864    0.021    0.000    0.485    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
  3038/10    0.009    0.000    2.477    0.248 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
  3038/10    0.010    0.000    2.478    0.248 <frozen importlib._bootstrap>:978(_find_and_load)
      8/2    0.000    0.000    0.140    0.070 <frozen importlib._bootstrap>:994(_gcd_import)
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
  169/152    0.000    0.000    0.231    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
  169/145    0.000    0.000    0.392    0.003 <frozen importlib._bootstrap_external>:1048(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1101(_recalculate)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1114(__iter__)
      357    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     3763    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
2984/2983    0.007    0.000    0.347    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     2983    0.002    0.000    0.349    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      358    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
     2864    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
     2565    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     3723    0.025    0.000    0.338    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      358    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      358    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     4790    0.011    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     2563    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     3723    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     2395    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     2395    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     2395    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     7185    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     2395    0.026    0.000    0.360    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    21378    0.014    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     2565    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    21378    0.011    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     4790    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     2395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
  2395/10    0.005    0.000    2.455    0.245 <frozen importlib._bootstrap_external>:722(exec_module)
    11393    0.005    0.000    0.267    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     2395    0.015    0.000    0.545    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     5275    0.003    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     2397    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     2395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
     2395    0.048    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     4853    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     2395    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      422    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
      574    0.000    0.000    0.001    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 HPCSimPickJobs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 HPCSimPickJobs.py:66(HPCEnv)
        1    0.000    0.000    0.000    0.000 Image.py:2432(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2437(ImageTransformHandler)
        1    0.000    0.000    0.004    0.004 Image.py:30(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3103(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3139(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:495(_E)
        1    0.000    0.000    0.000    0.000 Image.py:536(Image)
        1    0.000    0.000    0.000    0.000 Image.py:71(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:79(_imaging_not_installed)
        1    0.000    0.000    0.006    0.006 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:111(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:126(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:141(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:174(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:221(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:234(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:245(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:256(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:267(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:278(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:289(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:300(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:311(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:32(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:322(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:335(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:72(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:96(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:358(_populate)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
      177    0.002    0.000    0.803    0.005 __init__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:10(<listcomp>)
        5    0.000    0.000    0.021    0.004 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1009(_ReqExtras)
        1    0.000    0.000    0.035    0.035 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1013(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:1029(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:105(EmptyDataError)
        1    0.000    0.000    0.003    0.003 __init__.py:1056(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.213    0.213 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        6    0.000    0.000    0.000    0.000 __init__.py:1073(_comp_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_get_thread_id)
        1    0.000    0.000    0.010    0.010 __init__.py:109(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
      7/2    0.000    0.000    0.140    0.070 __init__.py:109(import_module)
        5    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(set_keras_submodules)
      593    0.000    0.000    0.011    0.000 __init__.py:1104(<genexpr>)
      592    0.000    0.000    0.011    0.000 __init__.py:111(resource_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1128(_initialize)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1148(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        9    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:117(Command)
        1    0.000    0.000    0.000    0.000 __init__.py:117(getLevelName)
        3    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1177(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        2    0.000    0.000    0.000    0.000 __init__.py:1181(setLoggerClass)
        1    0.000    0.000    0.006    0.006 __init__.py:119(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1193(ResourceManager)
        2    0.000    0.000    0.000    0.000 __init__.py:1194(getLoggerClass)
        1    0.000    0.000    0.000    0.000 __init__.py:1198(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:120(DistutilsLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        2    0.000    0.000    0.000    0.000 __init__.py:121(create_module)
       17    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:122(<listcomp>)
        1    0.000    0.000    0.009    0.009 __init__.py:124(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
       12    0.000    0.000    0.000    0.000 __init__.py:1245(_bool_method_SERIES)
        2    0.000    0.000    0.000    0.000 __init__.py:125(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1264(rc_context)
       15    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:127(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1274(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:128(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.032    0.032 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
        2    0.000    0.000    0.002    0.001 __init__.py:132(is_cpython)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
       44    0.000    0.000    0.002    0.000 __init__.py:1330(_flex_method_SERIES)
       16    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1349(setLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:135(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
       19    0.000    0.000    0.000    0.000 __init__.py:1357(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(info)
        4    0.000    0.000    0.001    0.000 __init__.py:1380(warning)
      186    0.000    0.000    0.001    0.000 __init__.py:1382(safe_name)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
      234    0.000    0.000    0.004    0.000 __init__.py:1390(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1392(Popen)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:140(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:141(dynamic_wildcard_import)
        1    0.000    0.000    0.000    0.000 __init__.py:1424(is_interactive)
      580    0.000    0.000    0.000    0.000 __init__.py:1429(log)
        1    0.000    0.000    0.000    0.000 __init__.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:146(<dictcomp>)
       68    0.000    0.000    0.005    0.000 __init__.py:1463(_arith_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:1476(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1478(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1480(NullProvider)
        1    0.000    0.000    0.001    0.001 __init__.py:1491(_log)
       26    0.001    0.000    2.370    0.091 __init__.py:15(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:150(<module>)
      188    0.000    0.000    0.001    0.000 __init__.py:1503(_get_metadata_path)
      134    0.000    0.000    0.002    0.000 __init__.py:1506(has_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
       12    0.000    0.000    0.001    0.000 __init__.py:1513(_flex_comp_method_FRAME)
       54    0.000    0.000    0.001    0.000 __init__.py:1513(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1516(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
       54    0.000    0.000    0.002    0.000 __init__.py:1526(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:153(MergeError)
        2    0.000    0.000    0.000    0.000 __init__.py:155(EntryPoint)
       12    0.000    0.000    0.000    0.000 __init__.py:1554(_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:1570(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:158(_VerbosityFlag)
      188    0.000    0.000    0.001    0.000 __init__.py:1587(_fn)
      188    0.000    0.000    0.001    0.000 __init__.py:1593(_validate_resource_path)
        9    0.000    0.000    0.048    0.005 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
       22    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:160(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        6    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:161(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:161(__init__)
      595    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
       22    0.000    0.000    0.000    0.000 __init__.py:1624(_arith_method_SPARSE_SERIES)
        1    0.000    0.000    0.006    0.006 __init__.py:164(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:168(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1690(EggProvider)
        4    0.000    0.000    0.451    0.113 __init__.py:17(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:17(_deprecation_notice)
        1    0.000    0.000    0.000    0.000 __init__.py:171(value)
        1    0.000    0.000    0.000    0.000 __init__.py:1710(DefaultProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1710(cpu_times)
      134    0.000    0.000    0.000    0.000 __init__.py:1713(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:172(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
       54    0.000    0.000    0.001    0.000 __init__.py:1725(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1729(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(EmptyProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:175(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1756(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:176(_update_logging_levels)
        1    0.000    0.000    0.000    0.000 __init__.py:1763(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(Locked)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:1790(MemoizedZipManifests)
        3    0.000    0.000    0.111    0.037 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:180(get_supported_platform)
       96    0.000    0.000    0.000    0.000 __init__.py:180(make_invalid_op)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1811(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:185(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
       20    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:1876(_str_equal)
        1    0.000    0.000    0.013    0.013 __init__.py:189(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        6    0.000    0.000    0.000    0.000 __init__.py:1896(_define_aliases)
        4    0.000    0.000    0.177    0.044 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(get_keras_submodule)
       48    0.000    0.000    0.000    0.000 __init__.py:1916(make_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_StderrthresholdFlag)
       19    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:195(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:1978(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:198(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1990(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1996(has_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(get_metadata)
        7    0.000    0.000    0.407    0.058 __init__.py:2(<module>)
        4    0.000    0.000    0.446    0.111 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:2008(_warn_on_replacement)
        2    0.000    0.000    0.000    0.000 __init__.py:2015(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:2019(PathMetadata)
